sample,serum,library,date,serum_dilution,percent_infectivity,R1
L4-589v1,589v1,lib1,2018-11-14,0.074,13.82,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt01/*R1*.fastq.gz
L4-571v1,571v1,lib1,2018-11-14,0.074,19.62,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt03/*R1*.fastq.gz
L4-571v2,571v2,lib1,2018-11-14,0.074,5.48,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt04/*R1*.fastq.gz
L4-574v1,574v1,lib1,2018-11-14,0.074,9.48,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt05/*R1*.fastq.gz
L4-WHOCCPerth,WHOCCPerth,lib1,2018-11-14,0.074,2.32,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt06/*R1*.fastq.gz
L4-589v2,589v2,lib1,2018-11-14,0.0035,4.58,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt09/*R1*.fastq.gz
L4-557v1,557v1,lib1,2018-11-14,0.03,6.9,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt10/*R1*.fastq.gz
L4-f9267neg,f9267neg,lib1,2018-11-14,0.003,100.0,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt15/*R1*.fastq.gz
L4-f9267d23,f9267d23,lib1,2018-11-14,0.003,4.36,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt16/*R1*.fastq.gz
L4-f9435neg,f9435neg,lib1,2018-11-14,0.004,100.0,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt17/*R1*.fastq.gz
L4-f9437neg,f9437neg,lib1,2018-11-14,0.009,100.0,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt19/*R1*.fastq.gz
L4-f9437d23,f9437d23,lib1,2018-11-14,0.009,8.77,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt20/*R1*.fastq.gz
Lib4mock-A,mock,lib1,2018-11-14,,100.0,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt21/*R1*.fastq.gz
WTplasmid-A,plasmid,lib1,2018-11-14,,,/shared/ngs/illumina/jmlee34/181114_D00300_0647_BHNCNYBCX2/Unaligned/Project_jmlee34/Sample_expt22/*R1*.fastq.gz
L5-f9267neg,f9267neg,lib2,2019-01-16,0.003,100.0,/shared/ngs/illumina/jmlee34/190116_D00300_0668_AHVHCFBCX2/Unaligned/Project_jmlee34/Sample_expt02/*R1*.fastq.gz
